Units and locations in library 'D:\ECTEK\Project\P105\001\Developing\105E\V00\VehicleControl\Sources\HardwareLib\HardwareLib.lib'
Unit name              size     from       to
ALLOC.C.o              9229  1794546  1803775
ASSERT.C.o             3608  1343096  1346704
ATDDrv.c.o            32323   115780   148103
BTS724Drv.c.o         22855  2076714  2099569
BattCD.c.o            15935  2038347  2054282
Bootloader.c.o       119911  1905781  2025692
CRGDrv.c.o            19534   414123   433657
CTYPE.C.o              9708  1346704  1356412
ComLib.c.o            13767   454464   468231
DADD.C.o               7361  1807712  1815073
DANSI.C.o              8037  1815073  1823110
DCMP.C.o               3376  1823110  1826486
DCONV.C.o              9681  1826486  1836167
DFCONV.C.o             6373  1836167  1842540
DIODrv.c.o            16047    99733   115780
DMUL.C.o               6809  1842540  1849349
DREGS.C.o              8865  1849349  1858214
DataMgr.c.o           20807   433657   454464
ECTDrv.c.o            37910   356939   394849
ECUSN.c.o             12591  1074627  1087218
ECUTest.c.o           29567  1142188  1171755
EEPROMData.c.o        17629   600580   618209
EEPROMDrv.c.o         29343   274292   303635
EMBEDDED.C.o          11140  1356412  1367552
EOLData.c.o           14099   618209   632308
FADD.C.o               7089  1858214  1865303
FANSI.C.o              7893  1865303  1873196
FCMP.C.o               3560  1873196  1876756
FCONV.C.o              7141  1876756  1883897
FMUL.C.o               6957  1883897  1890854
FREGS.C.o              7605  1890854  1898459
FlashDrv.c.o          41830   534106   575936
HEAP.C.o               3874  1367552  1371426
HardwareDrv.C.o       33264   500842   534106
INOUT.C.o              7552  1371426  1378978
Intpol.c.o            70415      151    70566
KWP2000.c.o           74443  1171755  1246198
KWPCAN.c.o            23123  1246198  1269321
L9825Drv.c.o          32611   468231   500842
LOCALE.C.o             4405  1378978  1383383
MATH.C.o             212563  1383383  1595946
MATHF.C.o             87427  1595946  1683373
MSCANDrv.c.o          99090   175202   274292
MainRelay.c.o         12675  2054282  2066957
MemDrv.c.o            15262  1059365  1074627
PITDrv.c.o            19274   394849   414123
PRINTF.C.o            29491  1683373  1712864
PSWTDrv.c.o           17071  1326025  1343096
PWMDrv.c.o            29675  1269321  1298996
RAMDrv.c.o            15900   303635   319535
SCANF.C.o             11036  1712864  1723900
SCIDrv.c.o            10136   165066   175202
SETJMP.C.o             3937  1803775  1807712
SIGNAL.C.o             4835  1723900  1728735
SPIDrv.c.o            16963   148103   165066
STDLIB.C.o            39351  1728735  1768086
STRING.C.o            19852  1768086  1787938
Start12.c.o            8663  1087218  1095881
SysCon.c.o            29167    70566    99733
TERMINAL.C.o           6608  1787938  1794546
TIMDrv.c.o            19455  2099569  2119024
VREGS.C.o              4533  1901248  1905781
VehCo.c.o              9757  2066957  2076714
Vehicle.c.o           12655  2025692  2038347
ccp.c.o               46307  1095881  1142188
datapage.c.o          14421   575936   590357
lansi.c.o              2789  1898459  1901248
main.c.o              10223   590357   600580
mc9s12xep100.c.o     415644   643721  1059365
rtshc12.c.o           27029  1298996  1326025
rtsxgate.cxgate.o     11413   632308   643721
xgate.cxgate.o        37404   319535   356939

EXPORTED OBJECTS
ATDDrv_10msAcquisition                           F   (ATDDrv.c.o)
ATDDrv_10msAcquisition                           I   (CRGDrv.c.o)
ATDDrv_1msAcquisition                            F   (ATDDrv.c.o)
ATDDrv_1msAcquisition                            I   (PITDrv.c.o)
ATDDrv_GetChanResult                             F   (ATDDrv.c.o)
ATDDrv_GetChanResult                             I   (BattCD.c.o)
ATDDrv_GetChanResult                             I   (DIODrv.c.o)
ATDDrv_GroupAcqusition                           F   (ATDDrv.c.o)
ATDDrv_GroupEnable                               F   (ATDDrv.c.o)
ATDDrv_Init                                      F   (ATDDrv.c.o)
ATDDrv_Init                                      I   (HardwareDrv.C.o)
ATDDrv_adChanUWA                                 O   (ATDDrv.c.o)
ATDDrv_adChanUWA                                 I   (ECUTest.c.o)
ATDDrv_adConvResultUWA                           O   (ATDDrv.c.o)
ATDDrv_adConvResultUWA                           I   (xgate.cxgate.o)
ATDDrv_bCtlModeUBA                               O   (ATDDrv.c.o)
ATDDrv_bCtlModeUBA                               I   (BattCD.c.o)
ATDDrv_bCtlModeUBA                               I   (KWP2000.c.o)
ATDDrv_dataKWPTstValUWA                          O   (ATDDrv.c.o)
ATDDrv_dataKWPTstValUWA                          I   (BattCD.c.o)
ATDDrv_dataKWPTstValUWA                          I   (KWP2000.c.o)
ATDDrv_idxChanGrpUBA                             O   (ATDDrv.c.o)
ATDDrv_idxChanGrpUBA                             I   (xgate.cxgate.o)
ATDDrv_idxGrpUB                                  O   (ATDDrv.c.o)
ATDDrv_idxGrpUB                                  I   (xgate.cxgate.o)
ATDDrv_idxQueueUBA                               O   (ATDDrv.c.o)
ATDDrv_idxQueueUBA                               I   (xgate.cxgate.o)
ATDDrv_numChanGrpUBA                             O   (ATDDrv.c.o)
ATDDrv_numChanGrpUBA                             I   (xgate.cxgate.o)
ATDDrv_numErrUB                                  O   (ATDDrv.c.o)
ATDDrv_stGroupUA                                 O   (ATDDrv.c.o)
ATDDrv_stGroupUA                                 I   (xgate.cxgate.o)
ATDDrv_stGrpUB                                   O   (ATDDrv.c.o)
ATDDrv_stGrpUB                                   I   (xgate.cxgate.o)
BTS724Drv_Ctl                                    F   (BTS724Drv.c.o)
BTS724Drv_Ctl                                    I   (SysCon.c.o)
BTS724Drv_Init                                   F   (BTS724Drv.c.o)
BTS724Drv_Init                                   I   (HardwareDrv.C.o)
BTS724Drv_Interface                              F   (BTS724Drv.c.o)
BTS724Drv_Interface                              I   (PSWTDrv.c.o)
BTS724Drv_Monitor                                F   (BTS724Drv.c.o)
BTS724Drv_Monitor                                I   (HardwareDrv.C.o)
BTS724Drv_Output                                 F   (BTS724Drv.c.o)
BTS724Drv_SetChanState                           F   (BTS724Drv.c.o)
BTS724Drv_Shutdown                               F   (BTS724Drv.c.o)
BTS724Drv_Shutdown                               I   (HardwareDrv.C.o)
BTS724Drv_infoChanUA                             O   (BTS724Drv.c.o)
BTS724Drv_infoChanUA                             I   (PSWTDrv.c.o)
BattCD_Init                                      F   (BattCD.c.o)
BattCD_Init                                      I   (Vehicle.c.o)
BattCD_Monitor                                   F   (BattCD.c.o)
BattCD_Monitor                                   I   (Vehicle.c.o)
BattCD_Update                                    F   (BattCD.c.o)
BattCD_Update                                    I   (Vehicle.c.o)
BattCD_UpdateLogic                               F   (BattCD.c.o)
BattCD_UpdateLogic                               I   (SysCon.c.o)
BattCD_adLogicUW                                 O   (BattCD.c.o)
BattCD_adUW                                      O   (BattCD.c.o)
BattCD_bLogicOnUB                                O   (BattCD.c.o)
BattCD_bLogicOnUB                                I   (SysCon.c.o)
BattCD_uLogicUW                                  O   (BattCD.c.o)
BattCD_uUW                                       O   (BattCD.c.o)
BattCD_uUW                                       I   (ECUTest.c.o)
Bootloader_AddressCheck                          F   (Bootloader.c.o)
Bootloader_ChkSumCalc                            F   (Bootloader.c.o)
Bootloader_Command                               F   (Bootloader.c.o)
Bootloader_CopyFlash2Ram                         F   (Bootloader.c.o)
Bootloader_CopyFlash2Ram                         I   (FlashDrv.c.o)
Bootloader_EEPROMMassWrite                       F   (Bootloader.c.o)
Bootloader_EOLAddressCheck                       F   (Bootloader.c.o)
Bootloader_EOLCheck                              F   (Bootloader.c.o)
Bootloader_EOLDataCheck                          F   (Bootloader.c.o)
Bootloader_Entry                                 F   (Bootloader.c.o)
Bootloader_Entry                                 I   (Start12.c.o)
Bootloader_FlashCmd                              F   (Bootloader.c.o)
Bootloader_FlashCmd_PIC                          F   (Bootloader.c.o)
Bootloader_FlashErase_PIC                        F   (Bootloader.c.o)
Bootloader_FlashMassWrite_PIC                    F   (Bootloader.c.o)
Bootloader_GetKey                                F   (Bootloader.c.o)
Bootloader_GetNum                                F   (Bootloader.c.o)
Bootloader_Init                                  F   (Bootloader.c.o)
Bootloader_MAPDataCheck                          F   (Bootloader.c.o)
Bootloader_Main                                  F   (Bootloader.c.o)
Bootloader_Main                                  I   (KWP2000.c.o)
Bootloader_Manage_PIC                            F   (Bootloader.c.o)
Bootloader_Manage_PIC                            I   (FlashDrv.c.o)
Bootloader_MapCheck                              F   (Bootloader.c.o)
Bootloader_MapVersionCheck                       F   (Bootloader.c.o)
Bootloader_PLLInit                               F   (Bootloader.c.o)
Bootloader_ProCheck                              F   (Bootloader.c.o)
Bootloader_SecurityAccess                        F   (Bootloader.c.o)
Bootloader_SendMsg                               F   (Bootloader.c.o)
Bootloader_SendMsg                               I   (KWP2000.c.o)
Bootloader_StartDiagSession                      F   (Bootloader.c.o)
Bootloader_VerifyComm                            F   (Bootloader.c.o)
Bootloader_addrDataPUB                           O   (Bootloader.c.o)
Bootloader_addrPUB                               O   (Bootloader.c.o)
Bootloader_addrPUB                               I   (FlashDrv.c.o)
Bootloader_addrPUB                               I   (KWP2000.c.o)
